Supplier,Model,SerialNumber,Condition,Note,ReceivedDate,StockStatus
39,GLC-GE-100FX#JV#X01,OPA10291061,NIB,Wh by Trung---Pack3045---to Timothy P McAlister for Teksavers - PO98684---osi hardware,1386954000,0
39,GLC-GE-100FX#JV#X01#P3176,OPC10092258,USEB,wh by Trung---to Technology & Finance International - PO3425---osi hardware,1386954000,0
39,GLC-GE-100FX#JV#X01#P3176,OPC10100433,USEB,Wh by Trung---to Technology & Finance International - PO3425---osi hardware,1386954000,0
39,DS-SFP-FC8G-SW#JV#PACK7063,AGD15478GZ9,USEB,wh by E---Checked by E - 6/6/19,1482339600,1
39,NIM-2GE-CU-SFP#JV,FOC23181D1C,NIB,"to DATA HARDWARE DEPOT, LP - PO34921",1574269200,0
39,NIM-2GE-CU-SFP#JV,FOC23192QC6,NIB,"Blind ship for Triton Datacom, - PO7542",1574269200,0
39,C4KX-FAN-R#JV,DCH1629D021,USEB,,1574269200,1
39,C4KX-FAN-R#JV,DCH1629D063,USEB,,1574269200,1
39,C4KX-FAN-R#JV,DCH1629D070,USEB,,1574269200,1
39,C4KX-FAN-R#JV,DCH1629D028,USEB,,1574269200,1
39,C4KX-FAN-R#JV,DCH1629D056,USEB,,1574269200,1
39,C4KX-FAN-R#JV,DCH1629D014,USEB,,1574269200,1
39,C4KX-FAN-R#JV,DCH1629D042,USEB,,1574269200,1
39,C4KX-FAN-R#JV,DCH1629D007,USEB,,1574269200,1
39,C4KX-FAN-R#JV,DCH1629D049,USEB,,1574269200,1
39,C4KX-FAN-R#JV,DCH1629D035,USEB,,1574269200,1
39,CAB-STK-E-0.5M#JV,IPS012986,USEB,,1574269200,0
39,CAB-STK-E-0.5M#JV,IPS012985,USEB,,1574269200,0
39,CAB-STK-E-0.5M#JV,IPS012984,USEB,,1574269200,0
39,CAB-STK-E-0.5M#JV,IPS012983,USEB,,1574269200,0
39,CAB-STK-E-0.5M#JV,IPS012982,USEB,,1574269200,0
39,CAB-STK-E-0.5M#JV,IPS012981,USEB,,1574269200,0
39,CAB-STK-E-0.5M#JV,IPS012980,USEB,,1574269200,0
39,CAB-STK-E-0.5M#JV,IPS012979,USEB,,1574269200,0
39,CAB-STK-E-0.5M#JV,IPS012978,USEB,,1574269200,0
39,CAB-STK-E-0.5M#JV,IPS012977,USEB,,1574269200,0
39,CAB-STK-E-0.5M#JV,IPS012976,USEB,,1574269200,0
39,CAB-STK-E-0.5M#JV,IPS012975,USEB,,1574269200,0
